acc1_x,acc1_y,acc1_z,gyro_x,gyro_y,gyro_z,acc2_x,acc2_y,acc2_z
19.0,-8.0,241.0,-21.0,179.0,-34.0,69.0,-27.0,1029.0
19.0,-5.0,238.0,-17.0,173.0,-36.0,70.0,-29.0,1028.0
21.0,-5.0,239.0,-14.0,170.0,-36.0,62.0,-26.0,1023.0
19.0,-4.0,235.0,-11.0,166.0,-40.0,65.0,-20.0,1025.0
17.0,-4.0,236.0,-7.0,163.0,-38.0,69.0,-15.0,1017.0
19.0,-4.0,240.0,-9.0,160.0,-41.0,69.0,-12.0,1017.0
19.0,-3.0,238.0,-14.0,158.0,-40.0,71.0,-3.0,1020.0
19.0,0.0,239.0,-19.0,156.0,-42.0,73.0,-1.0,1023.0
19.0,-4.0,242.0,-23.0,151.0,-43.0,64.0,-1.0,1032.0
18.0,-4.0,237.0,-20.0,145.0,-45.0,67.0,-1.0,1028.0
19.0,-3.0,241.0,-13.0,143.0,-41.0,76.0,1.0,1026.0
22.0,0.0,236.0,-12.0,141.0,-42.0,77.0,-2.0,1025.0
22.0,0.0,238.0,-19.0,141.0,-39.0,78.0,5.0,1025.0
19.0,-2.0,240.0,-24.0,143.0,-42.0,68.0,8.0,1028.0
19.0,-1.0,242.0,-28.0,145.0,-41.0,66.0,6.0,1038.0
15.0,-1.0,240.0,-23.0,146.0,-45.0,61.0,-1.0,1027.0
14.0,-1.0,240.0,-14.0,146.0,-45.0,57.0,1.0,1026.0
17.0,-3.0,236.0,-9.0,146.0,-47.0,59.0,2.0,1020.0
17.0,-3.0,237.0,-7.0,149.0,-47.0,62.0,-2.0,1018.0
18.0,-1.0,234.0,-4.0,153.0,-51.0,62.0,9.0,1023.0
20.0,-1.0,240.0,-3.0,157.0,-49.0,64.0,9.0,1014.0
21.0,0.0,237.0,1.0,160.0,-50.0,77.0,10.0,1015.0
19.0,3.0,234.0,6.0,164.0,-46.0,74.0,14.0,1016.0
22.0,3.0,239.0,10.0,164.0,-44.0,83.0,17.0,1015.0
21.0,3.0,237.0,13.0,169.0,-39.0,81.0,21.0,1019.0
23.0,8.0,237.0,17.0,171.0,-36.0,91.0,23.0,1021.0
26.0,6.0,239.0,20.0,178.0,-29.0,94.0,27.0,1024.0
31.0,4.0,236.0,23.0,181.0,-21.0,96.0,28.0,1024.0
27.0,4.0,240.0,29.0,186.0,-13.0,106.0,26.0,1025.0
32.0,6.0,240.0,33.0,191.0,-5.0,114.0,26.0,1026.0
35.0,3.0,239.0,38.0,196.0,5.0,117.0,23.0,1024.0
32.0,3.0,236.0,43.0,203.0,13.0,120.0,17.0,1016.0
35.0,2.0,238.0,46.0,208.0,23.0,125.0,12.0,1017.0
35.0,1.0,238.0,50.0,212.0,30.0,123.0,9.0,1017.0
35.0,1.0,240.0,52.0,217.0,39.0,124.0,6.0,1013.0
32.0,1.0,237.0,51.0,221.0,45.0,123.0,10.0,1019.0
35.0,2.0,239.0,47.0,226.0,51.0,124.0,11.0,1019.0
36.0,-1.0,241.0,43.0,228.0,56.0,120.0,10.0,1025.0
34.0,1.0,238.0,40.0,225.0,62.0,117.0,13.0,1029.0
33.0,3.0,246.0,38.0,221.0,63.0,117.0,13.0,1033.0
33.0,1.0,239.0,37.0,218.0,63.0,108.0,10.0,1038.0
27.0,2.0,241.0,37.0,213.0,61.0,104.0,17.0,1038.0
29.0,2.0,244.0,28.0,211.0,57.0,100.0,16.0,1037.0
24.0,2.0,243.0,19.0,211.0,50.0,91.0,14.0,1037.0
24.0,2.0,243.0,10.0,210.0,43.0,86.0,11.0,1042.0
20.0,3.0,243.0,1.0,210.0,36.0,77.0,11.0,1041.0
17.0,1.0,244.0,-4.0,208.0,31.0,75.0,9.0,1043.0
18.0,-2.0,242.0,-8.0,204.0,27.0,62.0,4.0,1043.0
15.0,-2.0,243.0,-11.0,200.0,23.0,60.0,7.0,1047.0
14.0,-2.0,242.0,-14.0,196.0,18.0,61.0,5.0,1038.0
18.0,-2.0,240.0,-10.0,194.0,18.0,56.0,3.0,1042.0
16.0,-2.0,241.0,-7.0,191.0,15.0,54.0,1.0,1041.0
10.0,-4.0,234.0,-7.0,188.0,14.0,46.0,0.0,1043.0
26.0,-8.0,251.0,-9.0,182.0,13.0,44.0,-3.0,1042.0
9.0,-11.0,242.0,-9.0,175.0,8.0,32.0,-10.0,1038.0
2.0,-2.0,245.0,-9.0,170.0,7.0,20.0,-8.0,1037.0
13.0,-6.0,250.0,-17.0,160.0,6.0,10.0,-7.0,1038.0
14.0,1.0,245.0,-23.0,151.0,6.0,4.0,1.0,1045.0
1.0,-4.0,246.0,-23.0,143.0,4.0,-5.0,-2.0,1046.0
3.0,-4.0,240.0,-18.0,138.0,1.0,6.0,-9.0,1038.0
1.0,-4.0,239.0,-13.0,139.0,1.0,10.0,-12.0,1031.0
3.0,-3.0,237.0,-8.0,134.0,0.0,-1.0,-6.0,1026.0
-2.0,-4.0,236.0,-7.0,123.0,-1.0,-1.0,-7.0,1021.0
-2.0,-3.0,235.0,-6.0,114.0,-1.0,-7.0,-5.0,1013.0
-1.0,-1.0,237.0,-9.0,111.0,-2.0,-4.0,3.0,1022.0
0.0,-1.0,237.0,-14.0,106.0,-1.0,-5.0,6.0,1025.0
2.0,-3.0,242.0,-17.0,101.0,1.0,1.0,3.0,1023.0
3.0,0.0,237.0,-21.0,92.0,6.0,5.0,8.0,1025.0
1.0,1.0,239.0,-27.0,85.0,8.0,8.0,8.0,1025.0
4.0,-2.0,241.0,-32.0,83.0,10.0,7.0,14.0,1035.0
0.0,-3.0,241.0,-34.0,81.0,8.0,5.0,9.0,1036.0
4.0,-3.0,241.0,-32.0,76.0,9.0,6.0,1.0,1032.0
5.0,-3.0,236.0,-29.0,71.0,9.0,7.0,2.0,1033.0
5.0,-3.0,241.0,-29.0,68.0,12.0,8.0,2.0,1028.0
3.0,-3.0,241.0,-29.0,63.0,10.0,9.0,3.0,1031.0
2.0,1.0,240.0,-30.0,59.0,12.0,10.0,4.0,1030.0
6.0,-4.0,242.0,-32.0,56.0,8.0,19.0,4.0,1030.0
5.0,-3.0,240.0,-34.0,53.0,5.0,18.0,0.0,1032.0
10.0,-4.0,244.0,-36.0,50.0,2.0,20.0,-2.0,1032.0
9.0,-2.0,238.0,-33.0,48.0,-2.0,24.0,1.0,1031.0
9.0,-3.0,240.0,-32.0,45.0,-4.0,38.0,-2.0,1026.0
10.0,-3.0,241.0,-31.0,46.0,-7.0,43.0,-3.0,1025.0
15.0,-4.0,242.0,-30.0,47.0,-11.0,43.0,-5.0,1027.0
13.0,-3.0,240.0,-28.0,47.0,-13.0,44.0,-2.0,1025.0
14.0,-4.0,238.0,-25.0,49.0,-18.0,43.0,-3.0,1025.0
9.0,-3.0,237.0,-24.0,48.0,-18.0,46.0,3.0,1025.0
15.0,-3.0,239.0,-27.0,48.0,-22.0,47.0,6.0,1027.0
12.0,0.0,239.0,-28.0,45.0,-25.0,48.0,6.0,1028.0
16.0,-3.0,241.0,-29.0,45.0,-26.0,45.0,6.0,1033.0
14.0,-1.0,237.0,-30.0,47.0,-26.0,45.0,3.0,1033.0
16.0,-2.0,236.0,-30.0,51.0,-20.0,56.0,1.0,1025.0
15.0,-1.0,238.0,-35.0,50.0,-19.0,58.0,7.0,1026.0
15.0,-2.0,242.0,-33.0,41.0,-27.0,55.0,10.0,1030.0
16.0,1.0,240.0,-29.0,38.0,-28.0,56.0,13.0,1028.0
13.0,1.0,241.0,-27.0,35.0,-30.0,60.0,14.0,1030.0
15.0,-1.0,237.0,-23.0,37.0,-31.0,61.0,9.0,1024.0
13.0,0.0,239.0,-22.0,38.0,-33.0,59.0,6.0,1027.0
16.0,-1.0,242.0,-25.0,39.0,-33.0,59.0,11.0,1023.0
19.0,0.0,244.0,-27.0,39.0,-32.0,56.0,8.0,1028.0
16.0,1.0,237.0,-28.0,39.0,-31.0,57.0,10.0,1027.0
18.0,-2.0,238.0,-29.0,40.0,-31.0,62.0,9.0,1031.0
19.0,2.0,240.0,-29.0,39.0,-27.0,56.0,8.0,1029.0
17.0,2.0,240.0,-30.0,40.0,-27.0,56.0,4.0,1027.0
18.0,0.0,241.0,-27.0,39.0,-26.0,58.0,8.0,1029.0
16.0,3.0,241.0,-27.0,40.0,-27.0,58.0,9.0,1030.0
15.0,2.0,239.0,-28.0,40.0,-24.0,58.0,7.0,1027.0
16.0,-2.0,239.0,-26.0,41.0,-23.0,61.0,10.0,1028.0
16.0,-1.0,243.0,-23.0,40.0,-20.0,58.0,6.0,1024.0
16.0,-2.0,239.0,-20.0,41.0,-20.0,53.0,13.0,1027.0
16.0,-2.0,239.0,-18.0,42.0,-17.0,58.0,6.0,1025.0
17.0,1.0,238.0,-17.0,44.0,-17.0,56.0,11.0,1019.0
16.0,-1.0,237.0,-16.0,47.0,-15.0,54.0,15.0,1023.0
17.0,2.0,236.0,-16.0,48.0,-16.0,47.0,15.0,1024.0
13.0,0.0,239.0,-20.0,49.0,-13.0,53.0,11.0,1028.0
14.0,1.0,237.0,-22.0,51.0,-14.0,55.0,9.0,1027.0
15.0,-2.0,240.0,-23.0,50.0,-10.0,52.0,8.0,1033.0
13.0,2.0,239.0,-21.0,50.0,-10.0,54.0,7.0,1027.0
13.0,0.0,238.0,-19.0,47.0,-8.0,51.0,5.0,1024.0
13.0,-2.0,240.0,-16.0,45.0,-8.0,54.0,3.0,1026.0
15.0,-2.0,239.0,-14.0,43.0,-5.0,53.0,5.0,1024.0
12.0,0.0,235.0,-13.0,42.0,-6.0,47.0,4.0,1025.0
11.0,0.0,243.0,-11.0,44.0,-4.0,55.0,6.0,1028.0
15.0,-2.0,245.0,-14.0,47.0,-4.0,56.0,6.0,1034.0
15.0,-3.0,239.0,-15.0,51.0,-1.0,58.0,6.0,1026.0
13.0,-3.0,238.0,-15.0,54.0,-3.0,53.0,2.0,1025.0
15.0,-3.0,239.0,-16.0,55.0,0.0,55.0,4.0,1027.0
15.0,-3.0,236.0,-12.0,58.0,-2.0,59.0,1.0,1029.0
16.0,-3.0,235.0,-11.0,57.0,2.0,56.0,-6.0,1022.0
18.0,2.0,242.0,-11.0,57.0,1.0,59.0,1.0,1024.0
16.0,-1.0,237.0,-8.0,54.0,3.0,57.0,-4.0,1024.0
14.0,-3.0,238.0,-7.0,51.0,2.0,60.0,0.0,1025.0
16.0,-3.0,240.0,-11.0,51.0,5.0,59.0,-2.0,1029.0
17.0,-1.0,240.0,-13.0,52.0,3.0,62.0,-5.0,1031.0
17.0,-3.0,241.0,-13.0,52.0,5.0,65.0,-1.0,1026.0
16.0,-3.0,239.0,-15.0,50.0,4.0,67.0,-7.0,1030.0
16.0,-4.0,240.0,-19.0,50.0,5.0,69.0,1.0,1030.0
18.0,-4.0,238.0,-21.0,50.0,3.0,63.0,-2.0,1029.0
18.0,-3.0,239.0,-18.0,50.0,4.0,67.0,-12.0,1029.0
16.0,-4.0,242.0,-17.0,50.0,2.0,66.0,-5.0,1028.0
19.0,-4.0,238.0,-13.0,49.0,3.0,70.0,-9.0,1022.0
20.0,-3.0,238.0,-11.0,51.0,-1.0,69.0,-2.0,1012.0
18.0,-1.0,236.0,-16.0,57.0,1.0,70.0,-2.0,1022.0
20.0,-2.0,235.0,-24.0,64.0,-1.0,61.0,4.0,1025.0
19.0,-2.0,235.0,-20.0,69.0,0.0,69.0,1.0,1021.0
20.0,-2.0,235.0,-13.0,72.0,-2.0,70.0,-2.0,1019.0
21.0,-4.0,238.0,-14.0,74.0,0.0,70.0,-8.0,1021.0
17.0,-3.0,237.0,-17.0,78.0,-4.0,65.0,0.0,1023.0
19.0,-1.0,240.0,-17.0,80.0,-3.0,59.0,-3.0,1025.0
15.0,0.0,242.0,-16.0,83.0,-6.0,56.0,-1.0,1020.0
16.0,-3.0,240.0,-14.0,83.0,-5.0,58.0,0.0,1023.0
17.0,-1.0,237.0,-10.0,82.0,-7.0,53.0,2.0,1017.0
14.0,-2.0,234.0,-8.0,81.0,-6.0,50.0,2.0,1021.0
15.0,-2.0,237.0,-7.0,83.0,-7.0,53.0,5.0,1017.0
13.0,0.0,239.0,-12.0,85.0,-5.0,56.0,1.0,1025.0
16.0,-2.0,239.0,-15.0,85.0,-7.0,56.0,2.0,1022.0
15.0,-1.0,239.0,-18.0,88.0,-5.0,57.0,7.0,1027.0
15.0,-1.0,240.0,-19.0,89.0,-5.0,53.0,3.0,1026.0
16.0,-2.0,237.0,-20.0,87.0,0.0,54.0,3.0,1030.0
13.0,0.0,241.0,-22.0,85.0,-1.0,54.0,2.0,1027.0
15.0,-2.0,238.0,-25.0,86.0,4.0,55.0,-2.0,1029.0
16.0,0.0,238.0,-28.0,84.0,1.0,53.0,-2.0,1029.0
13.0,-3.0,241.0,-26.0,85.0,4.0,52.0,3.0,1035.0
17.0,-4.0,240.0,-26.0,82.0,1.0,53.0,0.0,1027.0
16.0,-4.0,239.0,-24.0,81.0,3.0,50.0,2.0,1027.0
14.0,-2.0,237.0,-23.0,82.0,0.0,53.0,0.0,1030.0
16.0,-3.0,237.0,-22.0,82.0,3.0,49.0,1.0,1025.0
13.0,-2.0,242.0,-22.0,81.0,-2.0,47.0,-1.0,1024.0
16.0,-1.0,242.0,-20.0,80.0,1.0,48.0,-5.0,1026.0
16.0,-1.0,240.0,-20.0,80.0,-3.0,44.0,1.0,1024.0
15.0,-1.0,238.0,-21.0,81.0,-1.0,50.0,-1.0,1030.0
15.0,-1.0,238.0,-22.0,80.0,-3.0,49.0,5.0,1025.0
15.0,0.0,241.0,-22.0,79.0,-1.0,50.0,10.0,1025.0
17.0,-2.0,239.0,-20.0,80.0,-4.0,47.0,9.0,1029.0
13.0,-2.0,237.0,-19.0,80.0,-2.0,51.0,9.0,1032.0
12.0,-1.0,237.0,-19.0,81.0,-5.0,45.0,5.0,1026.0
12.0,-3.0,239.0,-17.0,80.0,-3.0,46.0,5.0,1030.0
12.0,2.0,237.0,-16.0,79.0,-6.0,49.0,4.0,1027.0
11.0,0.0,240.0,-17.0,78.0,-4.0,42.0,1.0,1026.0
14.0,-2.0,241.0,-18.0,78.0,-7.0,44.0,4.0,1031.0
10.0,-2.0,241.0,-18.0,76.0,-7.0,42.0,2.0,1031.0
11.0,0.0,239.0,-20.0,75.0,-10.0,47.0,5.0,1027.0
13.0,-2.0,242.0,-20.0,73.0,-8.0,44.0,0.0,1037.0
11.0,-2.0,237.0,-20.0,73.0,-12.0,46.0,6.0,1032.0
14.0,-3.0,238.0,-19.0,70.0,-10.0,45.0,-1.0,1030.0
13.0,-3.0,241.0,-19.0,67.0,-14.0,46.0,3.0,1031.0
11.0,-1.0,239.0,-14.0,67.0,-11.0,44.0,2.0,1032.0
12.0,-3.0,241.0,-13.0,67.0,-13.0,42.0,2.0,1023.0
14.0,-3.0,238.0,-13.0,65.0,-11.0,46.0,3.0,1022.0
10.0,-3.0,240.0,-17.0,64.0,-14.0,46.0,0.0,1026.0
12.0,-3.0,243.0,-23.0,64.0,-12.0,43.0,2.0,1024.0
10.0,-3.0,241.0,-25.0,62.0,-15.0,44.0,-3.0,1031.0
11.0,-2.0,238.0,-25.0,63.0,-13.0,43.0,-3.0,1028.0
11.0,-1.0,239.0,-25.0,61.0,-16.0,43.0,-4.0,1028.0
10.0,-1.0,241.0,-23.0,60.0,-14.0,44.0,-1.0,1025.0
12.0,-1.0,240.0,-24.0,60.0,-17.0,42.0,0.0,1027.0
11.0,-3.0,239.0,-24.0,59.0,-14.0,43.0,-2.0,1024.0
11.0,-1.0,238.0,-28.0,57.0,-17.0,41.0,0.0,1031.0
11.0,-1.0,242.0,-31.0,58.0,-16.0,36.0,1.0,1028.0
12.0,-2.0,242.0,-35.0,55.0,-16.0,38.0,1.0,1035.0
13.0,-2.0,243.0,-37.0,52.0,-14.0,41.0,-4.0,1040.0
13.0,-4.0,240.0,-35.0,47.0,-14.0,45.0,-12.0,1032.0
12.0,-3.0,243.0,-29.0,41.0,-11.0,45.0,-7.0,1027.0
10.0,-4.0,242.0,-24.0,37.0,-12.0,36.0,-7.0,1023.0
11.0,-6.0,237.0,-22.0,36.0,-10.0,42.0,-16.0,1023.0
10.0,-3.0,242.0,-19.0,35.0,-11.0,39.0,-6.0,1024.0
12.0,-4.0,238.0,-20.0,35.0,-12.0,40.0,-8.0,1026.0
9.0,-4.0,242.0,-20.0,38.0,-14.0,41.0,-7.0,1028.0
12.0,-2.0,240.0,-22.0,38.0,-10.0,46.0,-6.0,1026.0
13.0,-3.0,240.0,-19.0,39.0,-11.0,47.0,-5.0,1026.0
12.0,-2.0,237.0,-18.0,39.0,-9.0,50.0,-8.0,1023.0
16.0,-1.0,237.0,-23.0,39.0,-9.0,46.0,-7.0,1024.0
15.0,-2.0,241.0,-25.0,39.0,-7.0,53.0,-1.0,1024.0
13.0,-1.0,238.0,-24.0,39.0,-7.0,48.0,-1.0,1025.0
14.0,-2.0,241.0,-26.0,37.0,-2.0,54.0,1.0,1029.0
16.0,-3.0,239.0,-25.0,38.0,-3.0,51.0,0.0,1026.0
15.0,-3.0,240.0,-26.0,38.0,-1.0,50.0,-1.0,1026.0
14.0,-3.0,236.0,-26.0,41.0,-3.0,52.0,-3.0,1025.0
16.0,-3.0,236.0,-28.0,43.0,-2.0,52.0,1.0,1024.0
12.0,-1.0,242.0,-30.0,44.0,-5.0,50.0,2.0,1029.0
15.0,-3.0,241.0,-33.0,46.0,-4.0,47.0,3.0,1027.0
14.0,0.0,239.0,-34.0,45.0,-5.0,50.0,-1.0,1029.0
14.0,-4.0,240.0,-33.0,42.0,-5.0,49.0,-1.0,1029.0
14.0,-4.0,238.0,-34.0,43.0,-8.0,48.0,-2.0,1028.0
12.0,-4.0,237.0,-36.0,42.0,-7.0,43.0,-1.0,1027.0
11.0,-2.0,242.0,-36.0,41.0,-8.0,50.0,-2.0,1031.0
16.0,-3.0,237.0,-36.0,40.0,-7.0,53.0,3.0,1030.0
13.0,-1.0,239.0,-34.0,40.0,-9.0,52.0,-1.0,1028.0
13.0,-4.0,242.0,-30.0,40.0,-7.0,51.0,-1.0,1029.0
12.0,-1.0,238.0,-26.0,40.0,-10.0,55.0,-1.0,1024.0
12.0,-1.0,239.0,-24.0,41.0,-9.0,51.0,-3.0,1025.0
12.0,-2.0,235.0,-23.0,40.0,-10.0,46.0,5.0,1023.0
14.0,-3.0,239.0,-22.0,42.0,-10.0,51.0,3.0,1024.0
12.0,-3.0,237.0,-22.0,44.0,-11.0,41.0,-3.0,1025.0
14.0,-1.0,237.0,-23.0,43.0,-9.0,42.0,4.0,1029.0
14.0,-2.0,239.0,-19.0,42.0,-9.0,54.0,4.0,1031.0
13.0,-1.0,241.0,-18.0,44.0,-7.0,51.0,4.0,1028.0
18.0,-2.0,239.0,-17.0,43.0,-7.0,63.0,8.0,1026.0
15.0,-1.0,240.0,-17.0,46.0,-2.0,60.0,9.0,1035.0
13.0,2.0,240.0,-21.0,39.0,1.0,50.0,6.0,1031.0
17.0,-3.0,244.0,-22.0,35.0,3.0,52.0,7.0,1031.0
11.0,-1.0,237.0,-23.0,34.0,4.0,50.0,2.0,1030.0
16.0,-4.0,241.0,-22.0,33.0,5.0,53.0,0.0,1025.0
15.0,-3.0,236.0,-19.0,32.0,6.0,59.0,-2.0,1026.0
19.0,-1.0,236.0,-14.0,31.0,11.0,65.0,-3.0,1018.0
17.0,1.0,239.0,-11.0,34.0,14.0,66.0,-3.0,1012.0
18.0,-3.0,231.0,-8.0,32.0,17.0,59.0,3.0,1010.0
15.0,-3.0,233.0,-3.0,34.0,19.0,63.0,2.0,1004.0
18.0,-2.0,231.0,-4.0,37.0,22.0,67.0,-8.0,1009.0
19.0,-4.0,235.0,-3.0,42.0,21.0,67.0,-3.0,1007.0
16.0,-2.0,236.0,-7.0,44.0,21.0,61.0,1.0,1009.0
15.0,-3.0,234.0,-10.0,44.0,20.0,58.0,4.0,1017.0
17.0,-3.0,235.0,-12.0,44.0,19.0,52.0,0.0,1011.0
14.0,-2.0,239.0,-14.0,44.0,15.0,47.0,1.0,1024.0
13.0,-3.0,237.0,-17.0,39.0,13.0,44.0,-5.0,1024.0
13.0,-2.0,237.0,-17.0,37.0,11.0,46.0,-5.0,1028.0
13.0,-3.0,241.0,-21.0,34.0,9.0,48.0,-2.0,1029.0
14.0,-2.0,242.0,-22.0,30.0,7.0,46.0,-1.0,1037.0
15.0,-3.0,239.0,-23.0,30.0,6.0,50.0,0.0,1035.0
13.0,-3.0,244.0,-23.0,30.0,3.0,47.0,-4.0,1036.0
13.0,-3.0,240.0,-25.0,30.0,2.0,47.0,-10.0,1039.0
11.0,-3.0,239.0,-26.0,30.0,-1.0,45.0,-11.0,1038.0
15.0,-4.0,240.0,-27.0,29.0,-3.0,45.0,-15.0,1033.0
14.0,-4.0,241.0,-31.0,28.0,-5.0,38.0,-15.0,1034.0
15.0,-4.0,239.0,-28.0,26.0,-5.0,40.0,-18.0,1030.0
12.0,-5.0,239.0,-20.0,26.0,-6.0,44.0,-23.0,1015.0
14.0,-6.0,235.0,-13.0,28.0,-5.0,50.0,-24.0,1017.0
14.0,-4.0,237.0,-14.0,31.0,-6.0,50.0,-20.0,1009.0
15.0,-4.0,234.0,-17.0,39.0,-8.0,51.0,-20.0,1012.0
14.0,-4.0,235.0,-21.0,48.0,-11.0,50.0,-16.0,1014.0
15.0,-4.0,237.0,-19.0,53.0,-13.0,50.0,-19.0,1009.0
14.0,-3.0,231.0,-11.0,60.0,-15.0,50.0,-13.0,1005.0
14.0,-5.0,235.0,-7.0,67.0,-18.0,54.0,-10.0,1005.0
13.0,-3.0,233.0,-9.0,74.0,-18.0,57.0,-8.0,1008.0
15.0,-4.0,235.0,-10.0,80.0,-18.0,56.0,-6.0,1014.0
18.0,-3.0,233.0,-10.0,85.0,-19.0,58.0,-2.0,1022.0
14.0,-2.0,241.0,-7.0,87.0,-20.0,59.0,-2.0,1028.0
13.0,-2.0,239.0,-7.0,88.0,-19.0,57.0,0.0,1024.0
14.0,-2.0,238.0,-6.0,87.0,-20.0,60.0,0.0,1024.0
15.0,-1.0,240.0,-5.0,83.0,-19.0,58.0,2.0,1028.0
17.0,-2.0,237.0,-3.0,84.0,-20.0,59.0,0.0,1027.0
17.0,0.0,244.0,-3.0,81.0,-18.0,59.0,2.0,1032.0
17.0,-1.0,239.0,-1.0,78.0,-16.0,59.0,4.0,1034.0
22.0,-2.0,238.0,-2.0,75.0,-14.0,64.0,1.0,1030.0
18.0,-3.0,238.0,1.0,73.0,-13.0,67.0,0.0,1026.0
19.0,-3.0,237.0,1.0,70.0,-12.0,64.0,0.0,1025.0
18.0,-1.0,236.0,-1.0,69.0,-12.0,62.0,9.0,1022.0
17.0,1.0,236.0,-5.0,68.0,-10.0,62.0,9.0,1022.0
17.0,2.0,240.0,-8.0,68.0,-13.0,61.0,6.0,1023.0
20.0,-2.0,237.0,-9.0,67.0,-12.0,60.0,13.0,1026.0
14.0,2.0,237.0,-11.0,64.0,-11.0,63.0,6.0,1027.0
16.0,2.0,240.0,-12.0,63.0,-8.0,62.0,9.0,1032.0
14.0,-1.0,240.0,-14.0,60.0,-6.0,68.0,5.0,1029.0
18.0,-2.0,238.0,-15.0,60.0,-3.0,69.0,0.0,1035.0
18.0,-1.0,243.0,-14.0,59.0,-4.0,70.0,1.0,1039.0
19.0,-4.0,244.0,-13.0,57.0,0.0,70.0,3.0,1036.0
15.0,-2.0,244.0,-11.0,55.0,1.0,65.0,-2.0,1035.0
15.0,-3.0,240.0,-7.0,55.0,3.0,66.0,-7.0,1029.0
17.0,-2.0,241.0,-2.0,56.0,3.0,59.0,-2.0,1024.0
14.0,-4.0,238.0,2.0,59.0,5.0,62.0,-9.0,1027.0
18.0,-3.0,237.0,3.0,61.0,5.0,59.0,-5.0,1026.0
16.0,0.0,239.0,5.0,62.0,7.0,60.0,-3.0,1022.0
17.0,-5.0,240.0,6.0,64.0,6.0,59.0,-3.0,1025.0
17.0,-4.0,237.0,8.0,67.0,8.0,57.0,-6.0,1017.0
16.0,-2.0,235.0,8.0,71.0,5.0,62.0,6.0,1026.0
17.0,-4.0,239.0,6.0,74.0,6.0,57.0,0.0,1022.0
16.0,-3.0,240.0,4.0,75.0,3.0,57.0,-1.0,1029.0
14.0,-2.0,239.0,5.0,77.0,4.0,58.0,2.0,1028.0
15.0,-4.0,241.0,6.0,79.0,2.0,59.0,3.0,1033.0
15.0,-3.0,239.0,5.0,78.0,5.0,56.0,0.0,1028.0
16.0,-3.0,239.0,4.0,75.0,4.0,55.0,-3.0,1029.0
14.0,-3.0,241.0,3.0,73.0,6.0,55.0,-3.0,1027.0
14.0,-2.0,238.0,2.0,72.0,7.0,58.0,-2.0,1031.0
18.0,-2.0,238.0,1.0,72.0,10.0,60.0,-5.0,1034.0
16.0,-3.0,233.0,0.0,70.0,8.0,55.0,0.0,1030.0
17.0,-3.0,240.0,0.0,70.0,11.0,59.0,-7.0,1028.0
16.0,-2.0,239.0,1.0,70.0,11.0,58.0,-7.0,1028.0
17.0,-3.0,238.0,0.0,70.0,13.0,60.0,-3.0,1031.0
17.0,-4.0,241.0,1.0,69.0,13.0,58.0,-2.0,1027.0
15.0,-4.0,236.0,3.0,68.0,15.0,61.0,-12.0,1023.0
17.0,-4.0,236.0,2.0,68.0,14.0,57.0,-4.0,1025.0
16.0,-1.0,239.0,3.0,69.0,16.0,65.0,-7.0,1023.0
17.0,-4.0,235.0,3.0,69.0,16.0,64.0,-8.0,1025.0
17.0,-2.0,235.0,-1.0,70.0,17.0,60.0,-9.0,1023.0
17.0,-3.0,239.0,-5.0,71.0,14.0,58.0,-9.0,1024.0
16.0,-3.0,238.0,-9.0,73.0,14.0,62.0,-3.0,1028.0
16.0,-3.0,244.0,-12.0,75.0,13.0,61.0,-6.0,1031.0
18.0,-3.0,243.0,-15.0,73.0,15.0,62.0,-7.0,1034.0
16.0,-4.0,241.0,-12.0,69.0,13.0,61.0,-5.0,1033.0
16.0,-2.0,239.0,-10.0,66.0,13.0,70.0,-2.0,1027.0
17.0,-3.0,239.0,-8.0,62.0,11.0,64.0,-7.0,1025.0
15.0,-2.0,240.0,-6.0,63.0,11.0,60.0,-12.0,1024.0
17.0,-3.0,241.0,-9.0,63.0,6.0,60.0,-4.0,1025.0
16.0,-4.0,239.0,-11.0,67.0,8.0,61.0,-3.0,1023.0
16.0,-4.0,238.0,-12.0,68.0,4.0,58.0,-8.0,1025.0
13.0,-4.0,235.0,-10.0,69.0,6.0,60.0,-2.0,1021.0
19.0,-4.0,237.0,-10.0,70.0,2.0,56.0,1.0,1026.0
18.0,-2.0,238.0,-12.0,72.0,5.0,56.0,-3.0,1027.0
18.0,-1.0,239.0,-15.0,73.0,2.0,57.0,2.0,1025.0
19.0,-1.0,241.0,-16.0,76.0,4.0,57.0,5.0,1029.0
19.0,-3.0,238.0,-18.0,78.0,2.0,56.0,5.0,1030.0
14.0,-2.0,239.0,-16.0,77.0,4.0,57.0,0.0,1025.0
17.0,-2.0,240.0,-16.0,76.0,1.0,54.0,0.0,1030.0
15.0,-2.0,240.0,-13.0,78.0,2.0,55.0,2.0,1034.0
14.0,-3.0,242.0,-14.0,79.0,-1.0,51.0,-1.0,1027.0
15.0,-2.0,240.0,-11.0,81.0,2.0,51.0,-4.0,1029.0
12.0,1.0,237.0,-11.0,82.0,-3.0,53.0,0.0,1026.0
13.0,-2.0,239.0,-11.0,85.0,-1.0,51.0,-2.0,1031.0
15.0,-4.0,243.0,-14.0,86.0,-5.0,49.0,-3.0,1026.0
13.0,-2.0,237.0,-13.0,86.0,-1.0,46.0,-1.0,1031.0
14.0,0.0,240.0,-15.0,83.0,-5.0,52.0,5.0,1031.0
18.0,-4.0,237.0,-15.0,83.0,-3.0,56.0,7.0,1028.0
